Successfully installed bundler-4.0.20
Thank you for installing Ancestry. You can visit http://github.com/stefankroes/ancestry to read the documentation.
Post-install message from dnsruby:
Installing dnsruby...
  For issues and source code: https://github.com/alexdalitz/dnsruby
  For general discussion (please tell us how you use dnsruby): https://groups.google.com/forum/#!forum/dnsruby
Post-install message from httparty:
When you HTTParty, you must party hard!
Started local MariaDB test database at mysql2://root:root@127.0.0.1:38721/vpsadmin_test?encoding=utf8mb3&collation=utf8mb3_unicode_ci
-- create_table("auth_tokens", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0342s
-- create_table("branches", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0211s
-- create_table("cluster_resource_package_items", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0264s
-- create_table("cluster_resource_packages", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0255s
-- create_table("cluster_resource_uses", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0270s
-- create_table("cluster_resources", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0355s
-- create_table("components", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0191s
-- create_table("dataset_actions", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0193s
-- create_table("dataset_expansion_events", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0210s
-- create_table("dataset_expansion_histories", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0233s
-- create_table("dataset_expansions", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0302s
-- create_table("dataset_in_pool_plans", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0228s
-- create_table("dataset_in_pools", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0350s
-- create_table("dataset_plans", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0169s
-- create_table("dataset_properties", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0288s
-- create_table("dataset_property_histories", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0223s
-- create_table("dataset_trees", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0305s
-- create_table("datasets", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0348s
-- create_table("default_lifetime_values", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0182s
-- create_table("default_object_cluster_resources", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0174s
-- create_table("default_user_cluster_resource_packages", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0207s
-- create_table("dns_record_logs", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0239s
-- create_table("dns_records", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0308s
-- create_table("dns_resolvers", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0183s
-- create_table("dns_server_zone_transfer_logs", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0259s
-- create_table("dns_server_zones", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0243s
-- create_table("dns_servers", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0300s
-- create_table("dns_tsig_keys", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0309s
-- create_table("dns_zone_transfers", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0292s
-- create_table("dns_zones", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0276s
-- create_table("dnssec_records", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0204s
-- create_table("environment_dataset_plans", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0163s
-- create_table("environment_user_configs", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0213s
-- create_table("environments", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0214s
-- create_table("export_hosts", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0207s
-- create_table("export_mounts", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0250s
-- create_table("exports", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0291s
-- create_table("group_snapshots", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0187s
-- create_table("host_ip_addresses", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0287s
-- create_table("incident_reports", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0423s
-- create_table("ip_address_assignments", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0412s
-- create_table("ip_addresses", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0349s
-- create_table("ip_traffic_monthly_summaries", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0369s
-- create_table("languages", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0319s
-- create_table("location_networks", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0211s
-- create_table("locations", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0245s
-- create_table("mail_logs", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0224s
-- create_table("mail_recipients", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0281s
-- create_table("mail_template_recipients", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0279s
-- create_table("mail_template_translations", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0213s
-- create_table("mail_templates", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0212s
-- create_table("mailbox_handlers", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0181s
-- create_table("mailboxes", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0189s
-- create_table("maintenance_locks", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0207s
-- create_table("metrics_access_tokens", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0232s
-- create_table("migration_plans", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0253s
-- create_table("mirrors", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0163s
-- create_table("mounts", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0232s
-- create_table("network_interface_daily_accountings", {primary_key: ["network_interface_id", "user_id", "year", "month", "day"], charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0297s
-- create_table("network_interface_monitors", {primary_key: "network_interface_id", id: :bigint, default: nil, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0169s
-- create_table("network_interface_monthly_accountings", {primary_key: ["network_interface_id", "user_id", "year", "month"], charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0252s
-- create_table("network_interface_yearly_accountings", {primary_key: ["network_interface_id", "user_id", "year"], charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0275s
-- create_table("network_interfaces", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0312s
-- create_table("networks", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0311s
-- create_table("node_current_statuses", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0279s
-- create_table("node_ebpf_program_links", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0298s
-- create_table("node_ebpf_program_objects", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0218s
-- create_table("node_ebpf_programs", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0247s
-- create_table("node_kernel_configuration_options", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0212s
-- create_table("node_kernel_configurations", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0372s
-- create_table("node_kernel_events", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0338s
-- create_table("node_kernel_evidence_checkpoints", {charset: "utf8mb3", collation: "utf8mb3_unicode_ci", force: :cascade})
   -> 0.0190s
-- create_table("node_kernel_evidence_errors", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0201s
-- create_table("node_kernel_evidences", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0282s
-- create_table("node_kernel_history_gaps", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0225s
-- create_table("node_kernel_history_states", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0202s
-- create_table("node_kernel_livepatch_patches", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0222s
-- create_table("node_kernel_livepatches", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0212s
-- create_table("node_kernel_modules", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0231s
-- create_table("node_kernel_parameters", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0213s
-- create_table("node_software_changes", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0221s
-- create_table("node_software_versions", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0225s
-- create_table("node_statuses", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0190s
-- create_table("node_sysctl_changes", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0198s
-- create_table("node_sysctls", {charset: "utf8mb3", collation: "utf8mb3_bin", force: :cascade})
   -> 0.0297s
-- create_table("node_system_history_states", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0280s
-- create_table("node_system_states", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0234s
-- create_table("node_transfer_connections", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0312s
-- create_table("nodes", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0276s
-- create_table("oauth2_authorizations", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0395s
-- create_table("oauth2_clients", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0260s
-- create_table("object_histories", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0257s
-- create_table("object_states", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0214s
-- create_table("oom_preventions", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0215s
-- create_table("oom_report_counters", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0207s
-- create_table("oom_report_rules", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0169s
-- create_table("oom_report_stats", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0186s
-- create_table("oom_report_tasks", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0353s
-- create_table("oom_report_usages", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0292s
-- create_table("oom_reports", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0274s
-- create_table("os_families", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0241s
-- create_table("os_templates", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0275s
-- create_table("password_change_logs", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0386s
-- create_table("password_event_counters", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0191s
-- create_table("password_recoveries", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0476s
-- create_table("password_recovery_requests", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0245s
-- create_table("password_recovery_submissions", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0369s
-- create_table("pools", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0300s
-- create_table("port_reservations", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0253s
-- create_table("repeatable_tasks", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0188s
-- create_table("resource_locks", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0231s
-- create_table("security_advisories", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0363s
-- create_table("security_advisory_cves", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0252s
-- create_table("security_advisory_node_status_translations", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0235s
-- create_table("security_advisory_node_statuses", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0244s
-- create_table("security_advisory_translations", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0323s
-- create_table("security_advisory_updates", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0228s
-- create_table("security_advisory_users", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0295s
-- create_table("security_advisory_vpses", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0297s
-- create_table("single_sign_ons", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0241s
-- create_table("snapshot_downloads", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0303s
-- create_table("snapshot_in_pool_clones", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0213s
-- create_table("snapshot_in_pool_in_branches", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0267s
-- create_table("snapshot_in_pools", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0205s
-- create_table("snapshots", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0242s
-- create_table("sysconfig", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0193s
-- create_table("tokens", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0192s
-- create_table("transaction_chain_concerns", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0256s
-- create_table("transaction_chains", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0313s
-- create_table("transaction_confirmations", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0166s
-- create_table("transactions", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0285s
-- create_table("user_agents", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0167s
-- create_table("user_cluster_resource_packages", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0248s
-- create_table("user_cluster_resources", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0250s
-- create_table("user_devices", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0260s
-- create_table("user_failed_logins", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0769s
-- create_table("user_mail_role_recipients", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0230s
-- create_table("user_mail_template_recipients", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0310s
-- create_table("user_namespace_blocks", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0242s
-- create_table("user_namespace_map_entries", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0267s
-- create_table("user_namespace_maps", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0254s
-- create_table("user_namespaces", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
